singleGenre,release,avg(rating)
Fantasy,1992,2.5531400966183573
Fantasy,1993,2.7857142857142856
Fantasy,1994,3.271981776765376
Fantasy,1995,3.0813492063492065
Fantasy,1996,2.8673316708229426
Fantasy,1997,2.6986301369863015
Fantasy,1998,2.8451443569553807
Fantasy,1999,3.3858742463393625
Fantasy,2000,2.4508196721311477
Film-Noir,1990,3.7774762550881955
Film-Noir,1993,3.3793103448275863
Film-Noir,1995,3.5068965517241377
Film-Noir,1996,3.0
Film-Noir,1997,4.170829170829171
Film-Noir,1998,3.62217659137577
Horror,1990,3.1979010494752624
Horror,1991,2.166153846153846
Horror,1992,2.955948795180723
Horror,1993,3.2888064316635743
Horror,1994,3.0444659255679074
Horror,1995,2.7331943720687857
Horror,1996,3.1403329935440025
Horror,1997,2.9748811948404614
Horror,1998,2.7901477832512316
Horror,1999,3.0147791716789825
Horror,2000,2.869585911470728
Musical,1991,3.715112540192926
Musical,1992,3.7510094212651413
Musical,1993,3.545774647887324
Musical,1994,3.8358925143953937
Musical,1995,2.9763313609467454
Musical,1996,3.225301204819277
Musical,1997,3.03248031496063
Musical,1998,3.232258064516129
Musical,1999,3.828125
Musical,2000,3.8636363636363638
Mystery,1990,3.6012965964343597
Mystery,1991,3.7013838310269485
Mystery,1992,3.4226044226044228
Mystery,1993,3.1558333333333333
Mystery,1994,3.4003466204506068
Mystery,1995,2.800187617260788
Mystery,1996,3.5734643734643736
Mystery,1997,3.5251304586652017
Mystery,1998,3.3344861660079053
Mystery,1999,3.4672578444747613
Mystery,2000,2.7005758157389637
Romance,1990,3.413793103448276
Romance,1991,3.539919229574402
Romance,1992,3.441211912549492
Romance,1993,3.7085308056872037
Romance,1994,3.6125736377025035
Romance,1995,3.4068296394939597
Romance,1996,3.4080897488678468
Romance,1997,3.296286712381938
Romance,1998,3.4995221712538225
Romance,1999,3.246254426586761
Romance,2000,3.20021528525296
Sci-Fi,1990,3.1954931804704487
Sci-Fi,1991,3.737482452035564
Sci-Fi,1992,3.0055895661431995
Sci-Fi,1993,3.2993304450571093
Sci-Fi,1994,3.134749419183538
Sci-Fi,1995,3.0961476205891874
Sci-Fi,1996,2.992032646715896
Sci-Fi,1997,3.3805635319454415
Sci-Fi,1998,3.1386151977324874
Sci-Fi,1999,3.419997748001351
Sci-Fi,2000,3.138364779874214
Thriller,1990,3.4320197597395308
Thriller,1991,4.073460508701473
Thriller,1992,3.4038671448619993
Thriller,1993,3.4964440321583177
Thriller,1994,3.4387617765814267
Thriller,1995,3.5728497784209097
Thriller,1996,3.4043329199795753
Thriller,1997,3.3286314857838257
Thriller,1998,3.309744560075686
Thriller,1999,3.4959053685168335
Thriller,2000,3.207780320366133
War,1991,3.7974683544303796
War,1992,3.610290371879776
War,1993,4.045438022537259
War,1994,3.686868686868687
War,1995,3.8969263381028085
War,1996,3.2790897380850152
War,1997,3.0882244370616463
War,1998,3.8964639321074963
War,1999,3.606060606060606
War,2000,3.7151106833493746
Western,1990,3.4885646687697163
Western,1992,4.072916666666667
Western,1993,3.7789661319073082
Western,1994,3.222507708119219
Western,1995,3.242884250474383
Western,1996,2.9237668161434978
Western,1998,3.1
Western,1999,2.1203585147247117
